 	   !  "  #  $  %  &  '  (  )  *  +  ,  -  .  /
 0  1  2  3  4  5  6  7  8  9  :  ;  <  =  >  ?
 @  A  B  C  D  E  F  G  H  I  J  K  L  M  N  O
 P  Q  R  S  T  U  V  W  X  Y  Z  [  \  ]  ^  _
 `  a  b  c  d  e  f  g  h  i  j  k  l  m  n  o
 p  q  r  s  t  u  v  w  x  y  z  {  |  }  ~   

 
｡
｢
｣
､
･
ｦ
ｧ
ｨ
ｩ
ｪ
ｫ
ｬ
ｭ
ｮ
ｯ

ｰ
ｱ
ｲ
ｳ
ｴ
ｵ
ｶ
ｷ
ｸ
ｹ
ｺ
ｻ
ｼ
ｽ
ｾ
ｿ

ﾀ
ﾁ
ﾂ
ﾃ
ﾄ
ﾅ
ﾆ
ﾇ
ﾈ
ﾉ
ﾊ
ﾋ
ﾌ
ﾍ
ﾎ
ﾏ

ﾐ
ﾑ
ﾒ
ﾓ
ﾔ
ﾕ
ﾖ
ﾗ
ﾘ
ﾙ
ﾚ
ﾛ
ﾜ
ﾝ
ﾞ
ﾟ

・



       0  1  2  3  4  5  6  7   8  9  A  B  C  D  E  F
8140   　 、 。 ， ． ・ ： ；   ？ ！ ゛ ゜ ´ ｀ ¨ ＾
8150   ￣ ＿ ヽ ヾ ゝ ゞ 〃 仝   々 〆 〇 ー ― ‐ ／ ＼
8160   ～ ∥ ｜ … ‥ ‘ ’ “   ” （ ） 〔 〕 ［ ］ ｛
8170   ｝ 〈 〉 《 》 「 」 『   』 【 】 ＋ － ± × ?
8180   ÷ ＝ ≠ ＜ ＞ ≦ ≧ ∞   ∴ ♂ ♀ ° ′ ″ ℃ ￥
8190   ＄ ￠ ￡ ％ ＃ ＆ ＊ ＠   § ☆ ★ ○ ● ◎ ◇ ◆
81A0   □ ■ △ ▲ ▽ ▼ ※ 〒   → ← ↑ ↓ 〓 ? ? ?
81B0   ? ? ? ? ? ? ? ?   ∈ ∋ ⊆ ⊇ ⊂ ⊃ ∪ ∩
81C0   ? ? ? ? ? ? ? ?   ∧ ∨ ￢ ⇒ ⇔ ∀ ∃ ?
81D0   ? ? ? ? ? ? ? ?   ? ? ∠ ⊥ ⌒ ∂ ∇ ≡
81E0   ≒ ≪ ≫ √ ∽ ∝ ∵ ∫   ∬ ? ? ? ? ? ? ?
81F0   Å ‰ ♯ ♭ ♪ † ‡ ¶   ? ? ? ? ◯ ? ? ?

       0  1  2  3  4  5  6  7   8  9  A  B  C  D  E  F
8240   ? ? ? ? ? ? ? ?   ? ? ? ? ? ? ? ０
8250   １ ２ ３ ４ ５ ６ ７ ８   ９ ? ? ? ? ? ? ?
8260   Ａ Ｂ Ｃ Ｄ Ｅ Ｆ Ｇ Ｈ   Ｉ Ｊ Ｋ Ｌ Ｍ Ｎ Ｏ Ｐ
8270   Ｑ Ｒ Ｓ Ｔ Ｕ Ｖ Ｗ Ｘ   Ｙ Ｚ ? ? ? ? ? ?
8280   ? ａ ｂ ｃ ｄ ｅ ｆ ｇ   ｈ ｉ ｊ ｋ ｌ ｍ ｎ ｏ
8290   ｐ ｑ ｒ ｓ ｔ ｕ ｖ ｗ   ｘ ｙ ｚ ? ? ? ? ぁ
82A0   あ ぃ い ぅ う ぇ え ぉ   お か が き ぎ く ぐ け
82B0   げ こ ご さ ざ し じ す   ず せ ぜ そ ぞ た だ ち
82C0   ぢ っ つ づ て で と ど   な に ぬ ね の は ば ぱ
82D0   ひ び ぴ ふ ぶ ぷ へ べ   ぺ ほ ぼ ぽ ま み む め
82E0   も ゃ や ゅ ゆ ょ よ ら   り る れ ろ ゎ わ ゐ ゑ
82F0   を ん ? ? ? ? ? ?   ? ? ? ? ? ? ? ?

       0  1  2  3  4  5  6  7   8  9  A  B  C  D  E  F
8340   ァ ア ィ イ ゥ ウ ェ エ   ォ オ カ ガ キ ギ ク グ
8350   ケ ゲ コ ゴ サ ザ シ ジ   ス ズ セ ゼ ソ ゾ タ ダ
8360   チ ヂ ッ ツ ヅ テ デ ト   ド ナ ニ ヌ ネ ノ ハ バ
8370   パ ヒ ビ ピ フ ブ プ ヘ   ベ ペ ホ ボ ポ マ ミ ?
8380   ム メ モ ャ ヤ ュ ユ ョ   ヨ ラ リ ル レ ロ ヮ ワ
8390   ヰ ヱ ヲ ン ヴ ヵ ヶ ?   ? ? ? ? ? ? ? Α
83A0   Β Γ Δ Ε Ζ Η Θ Ι   Κ Λ Μ Ν Ξ Ο Π Ρ
83B0   Σ Τ Υ Φ Χ Ψ Ω ?  (ギ リ シ ャ)? ? ? α
83C0   β γ δ ε ζ η θ ι   κ λ μ ν ξ ο π ρ
83D0   σ τ υ φ χ ψ ω ?   ? ? ? ? ? ? ? ?
83E0   ? ? ? ? ? ? ? ?   ? ? ? ? ? ? ? ?
83F0   ? ? ? ? ? ? ? ?   ? ? ? ? ? ? ? ?

       0  1  2  3  4  5  6  7   8  9  A  B  C  D  E  F
8440   А Б В Г Д Е Ё Ж   З И Й К Л М Н О
8450   П Р С Т У Ф Х Ц   Ч Ш Щ Ъ Ы Ь Э Ю
8460   Я ? ? ? ? ? ? ?  (ロ シ ア)? ? ? ? ?
8470   а б в г д е ё ж   з и й к л м н ?
8480   о п р с т у ф х   ц ч ш щ ъ ы ь э
8490   ю я ? ? ? ? ? ?   ? ? ? ? ? ? ? ─
84A0   │ ┌ ┐ ┘ └ ├ ┬ ┤   ┴ ┼ ━ ┃ ┏ ┓ ┛ ┗
84B0   ┣ ┳ ┫ ┻ ╋ ┠ ┯ ┨   ┷ ┿ ┝ ┰ ┥ ┸ ╂ ?
84C0   ? ? ? ? ? ? ? ?   ? ? ? ? ? ? ? ?
84D0   ? ? ? ? ? ? ? ?   ? ? ? ? ? ? ? ?
84E0   ? ? ? ? ? ? ? ?   ? ? ? ? ? ? ? ?
84F0   ? ? ? ? ? ? ? ?   ? ? ? ? ? ? ? ?

8540   !  "  #  $  
****   1  2  3   
8690   `  "  '   

       0  1  2  3  4  5  6  7   8  9  A  B  C  D  E  F
8740   ① ② ③ ④ ⑤ ⑥ ⑦ ⑧   ⑨ ⑩ ⑪ ⑫ ⑬ ⑭ ⑮ ⑯
8750   ⑰ ⑱ ⑲ ⑳ Ⅰ Ⅱ Ⅲ Ⅳ   Ⅴ Ⅵ Ⅶ Ⅷ Ⅸ Ⅹ ? ㍉
8760   ㌔ ㌢ ㍍ ㌘ ㌧ ㌃ ㌶ ㍑   ㍗ ㌍ ㌦ ㌣ ㌫ ㍊ ㌻ ㎜
8770   ㎝ ㎞ ㎎ ㎏ ㏄ ㎡ ? ?   ? ? ? ? ? ? ㍻ ?
8780   〝 〟 № ㏍ ℡ ㊤ ㊥ ㊦   ㊧ ㊨ ㈱ ㈲ ㈹ ㍾ ㍽ ㍼
8790   ≒ ≡ ∫ ∮ ∑ √ ⊥ ∠   ∟ ⊿ ∵ ∩ ∪ ? ? ?
87A0   ? ? ? ? ? ? ? ?   ? ? ? ? ? ? ? ?
87B0   ? ? ? ? ? ? ? ?   ? ? ? ? ? ? ? ?
